Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 1DIAGNOSTIC,    12, -6.686468124390e-01, 2.210966311395e-03, 5.8288e+01, 4.1372e+00, 
 1DIAGNOSTIC,    13, -6.690319180489e-01, 1.790534704924e-03, 6.2506e+01, 4.2181e+00, 
 1DIAGNOSTIC,    14, -6.723222732544e-01, 1.547683263198e-03, 6.6580e+01, 4.0737e+00, 
 1DIAGNOSTIC,    15, -6.733762025833e-01, 1.324743614532e-03, 7.0645e+01, 4.0645e+00, 
 1DIAGNOSTIC,    16, -6.739190816879e-01, 1.144367386587e-03, 7.4713e+01, 4.0680e+00, 
 1DIAGNOSTIC,    17, -6.762577295303e-01, 9.924676269293e-04, 7.8781e+01, 4.0686e+00, 
 1DIAGNOSTIC,    18, -6.772051453590e-01, 8.735343581066e-04, 8.2824e+01, 4.0432e+00, 
 1DIAGNOSTIC,    19, -6.775312423706e-01, 7.256331155077e-04, 8.6880e+01, 4.0559e+00, 
 1DIAGNOSTIC,    20, -6.794644594193e-01, 6.237326306291e-04, 9.0940e+01, 4.0592e+00, 
 1DIAGNOSTIC,    21, -6.796091794968e-01, 5.311524728313e-04, 9.5114e+01, 4.1742e+00, 
 1DIAGNOSTIC,    22, -6.801993846893e-01, 4.624080902431e-04, 9.9193e+01, 4.0792e+00, 
 1DIAGNOSTIC,    23, -6.816257238388e-01, 3.888720530085e-04, 1.0329e+02, 4.0961e+00, 
 1DIAGNOSTIC,    24, -6.819558143616e-01, 3.492713149171e-04, 1.0735e+02, 4.0649e+00, 
 1DIAGNOSTIC,    25, -6.830452680588e-01, 3.170846903231e-04, 1.1145e+02, 4.1000e+00, 
 1DIAGNOSTIC,    26, -6.831930279732e-01, 2.680169418454e-04, 1.1552e+02, 4.0659e+00, 
 1DIAGNOSTIC,    27, -6.839278936386e-01, 2.462067059241e-04, 1.1957e+02, 4.0538e+00, 
 1DIAGNOSTIC,    28, -6.836114525795e-01, 2.123168669641e-04, 1.2363e+02, 4.0566e+00, 
 1DIAGNOSTIC,    29, -6.860774755478e-01, 2.012788463617e-04, 1.2773e+02, 4.0986e+00, 
 1DIAGNOSTIC,    30, -6.842122077942e-01, 1.722702145344e-04, 1.3178e+02, 4.0538e+00, 
 1DIAGNOSTIC,    31, -6.871315240860e-01, 1.719731662888e-04, 1.3587e+02, 4.0840e+00, 
 1DIAGNOSTIC,    32, -6.853426694870e-01, 1.383423950756e-04, 1.3993e+02, 4.0645e+00, 
 1DIAGNOSTIC,    33, -6.871542930603e-01, 1.361037284369e-04, 1.4401e+02, 4.0790e+00, 
 1DIAGNOSTIC,    34, -6.864282488823e-01, 1.152946497314e-04, 1.4807e+02, 4.0638e+00, 
 1DIAGNOSTIC,    35, -6.881223917007e-01, 1.188159512822e-04, 1.5216e+02, 4.0897e+00, 
 1DIAGNOSTIC,    36, -6.867862343788e-01, 9.640560165280e-05, 1.5623e+02, 4.0706e+00, 
 1DIAGNOSTIC,    37, -6.878280639648e-01, 8.723120845389e-05, 1.6029e+02, 4.0514e+00, 
 1DIAGNOSTIC,    38, -6.871364712715e-01, 5.817425335408e-05, 1.6437e+02, 4.0837e+00, 
 1DIAGNOSTIC,    39, -6.891325116158e-01, 7.426273805322e-05, 1.6841e+02, 4.0402e+00, 
 1DIAGNOSTIC,    40, -6.877498626709e-01, 4.671784336097e-05, 1.7248e+02, 4.0676e+00, 
 1DIAGNOSTIC,    41, -6.895645260811e-01, 6.618510815315e-05, 1.7654e+02, 4.0579e+00, 
 1DIAGNOSTIC,    42, -6.867086291313e-01, 3.103232666035e-05, 1.8062e+02, 4.0886e+00, 
 1DIAGNOSTIC,    43, -6.908935308456e-01, 5.442825204227e-05, 1.8468e+02, 4.0614e+00, 
 1DIAGNOSTIC,    44, -6.879321336746e-01, 3.440719592618e-05, 1.8872e+02, 4.0377e+00, 
 1DIAGNOSTIC,    45, -6.901942491531e-01, 5.038101153332e-05, 1.9279e+02, 4.0716e+00, 
 1DIAGNOSTIC,    46, -6.890064477921e-01, 3.732152981684e-05, 1.9685e+02, 4.0604e+00, 
 1DIAGNOSTIC,    47, -6.893937587738e-01, 3.465464033070e-05, 2.0090e+02, 4.0487e+00, 
 1DIAGNOSTIC,    48, -6.895950436592e-01, 2.383906758041e-05, 2.0496e+02, 4.0520e+00, 
 1DIAGNOSTIC,    49, -6.906314492226e-01, 3.744392233784e-05, 2.0904e+02, 4.0799e+00, 
 1DIAGNOSTIC,    50, -6.891397237778e-01, 2.229563142464e-05, 2.1309e+02, 4.0524e+00, 
 1DIAGNOSTIC,    51, -6.907843351364e-01, 3.542424747138e-05, 2.1713e+02, 4.0397e+00, 
 1DIAGNOSTIC,    52, -6.898896694183e-01, 1.304719626205e-05, 2.2118e+02, 4.0537e+00, 
 1DIAGNOSTIC,    53, -6.907696127892e-01, 3.128169555566e-05, 2.2522e+02, 4.0368e+00, 
 1DIAGNOSTIC,    54, -6.907004117966e-01, 2.160182339139e-05, 2.2928e+02, 4.0574e+00, 
 1DIAGNOSTIC,    55, -6.909695267677e-01, 2.998697527801e-05, 2.3334e+02, 4.0648e+00, 
 1DIAGNOSTIC,    56, -6.896986961365e-01, 1.680166315055e-05, 2.3745e+02, 4.1075e+00, 
 1DIAGNOSTIC,    57, -6.918984055519e-01, 2.174475957872e-05, 2.4152e+02, 4.0720e+00, 
 1DIAGNOSTIC,    58, -6.905960440636e-01, 1.576079193910e-05, 2.4558e+02, 4.0583e+00, 
 1DIAGNOSTIC,    59, -6.905441284180e-01, 1.613529275346e-05, 2.4965e+02, 4.0695e+00, 
 1DIAGNOSTIC,    60, -6.912689208984e-01, 9.495817721472e-06, 2.5372e+02, 4.0701e+00, 
 1DIAGNOSTIC,    61, -6.910301446915e-01, 1.189644990518e-05, 2.5776e+02, 4.0385e+00, 
 1DIAGNOSTIC,    62, -6.903957128525e-01, 2.571681079644e-06, 2.6181e+02, 4.0496e+00, 
 1DIAGNOSTIC,    63, -6.920877695084e-01, 1.059969144990e-05, 2.6589e+02, 4.0831e+00, 
 1DIAGNOSTIC,    64, -6.907007098198e-01, 7.597240255564e-06, 2.6995e+02, 4.0603e+00, 
 1DIAGNOSTIC,    65, -6.920897960663e-01, 1.518914541521e-05, 2.7400e+02, 4.0545e+00, 
 1DIAGNOSTIC,    66, -6.904925107956e-01, 2.302716893610e-06, 2.7806e+02, 4.0592e+00, 
 1DIAGNOSTIC,    67, -6.919323205948e-01, 1.291852095164e-05, 2.8211e+02, 4.0451e+00, 
 1DIAGNOSTIC,    68, -6.914196610451e-01, 1.054463882610e-05, 2.8615e+02, 4.0403e+00, 
 1DIAGNOSTIC,    69, -6.916317343712e-01, 8.141378202708e-06, 2.9023e+02, 4.0828e+00, 
 1DIAGNOSTIC,    70, -6.918606162071e-01, 1.091207923309e-05, 2.9429e+02, 4.0572e+00, 
 1DIAGNOSTIC,    71, -6.919023394585e-01, 1.155417248810e-05, 2.9842e+02, 4.1314e+00, 
 1DIAGNOSTIC,    72, -6.916970610619e-01, 5.926903213549e-06, 3.0244e+02, 4.0250e+00, 
 1DIAGNOSTIC,    73, -6.921929121017e-01, 1.268191499548e-05, 3.0652e+02, 4.0803e+00, 
 1DIAGNOSTIC,    74, -6.912478804588e-01, 4.616459136741e-06, 3.1060e+02, 4.0768e+00, 
 1DIAGNOSTIC,    75, -6.921721696854e-01, 9.676257832325e-06, 3.1465e+02, 4.0480e+00, 
 1DIAGNOSTIC,    76, -6.918934583664e-01, 3.004315203725e-06, 3.1869e+02, 4.0448e+00, 
 1DIAGNOSTIC,    77, -6.916542053223e-01, 2.902580263253e-06, 3.2276e+02, 4.0636e+00, 
 1DIAGNOSTIC,    78, -6.921951770782e-01, 2.778426278383e-06, 3.2676e+02, 4.0050e+00, 
 1DIAGNOSTIC,    79, -6.925675868988e-01, 5.398420853453e-06, 3.3080e+02, 4.0407e+00, 
 1DIAGNOSTIC,    80, -6.912857890129e-01, 1.909266302391e-06, 3.3488e+02, 4.0791e+00, 
 1DIAGNOSTIC,    81, -6.923564672470e-01, 4.333876404417e-06, 3.3896e+02, 4.0768e+00, 
 1DIAGNOSTIC,    82, -6.924689412117e-01, 5.605525984720e-06, 3.4303e+02, 4.0737e+00, 
 1DIAGNOSTIC,    83, -6.916564106941e-01, 4.818078195967e-06, 3.4712e+02, 4.0852e+00, 
 1DIAGNOSTIC,    84, -6.928156018257e-01, 4.706762410933e-06, 3.5116e+02, 4.0384e+00, 
 1DIAGNOSTIC,    85, -6.920497417450e-01, 4.902826276520e-06, 3.5520e+02, 4.0464e+00, 
 1DIAGNOSTIC,    86, -6.919498443604e-01, 2.961809514090e-06, 3.5930e+02, 4.1015e+00, 
 1DIAGNOSTIC,    87, -6.930305957794e-01, 4.735294169222e-06, 3.6336e+02, 4.0595e+00, 
 1DIAGNOSTIC,    88, -6.917044520378e-01, 2.123120566466e-06, 3.6742e+02, 4.0556e+00, 
 1DIAGNOSTIC,    89, -6.933417916298e-01, 9.204485650116e-06, 3.7150e+02, 4.0800e+00, 
 1DIAGNOSTIC,    90, -6.916741132736e-01, 1.272187773793e-06, 3.7559e+02, 4.0946e+00, 
 1DIAGNOSTIC,    91, -6.933138370514e-01, 6.056427992007e-06, 3.7968e+02, 4.0851e+00, 
 1DIAGNOSTIC,    92, -6.920318603516e-01, 4.768517555931e-06, 3.8375e+02, 4.0701e+00, 
 1DIAGNOSTIC,    93, -6.931480765343e-01, 4.426598025020e-06, 3.8782e+02, 4.0689e+00, 
 1DIAGNOSTIC,    94, -6.919246315956e-01, 3.419621180001e-06, 3.9187e+02, 4.0497e+00, 
 1DIAGNOSTIC,    95, -6.927312612534e-01, 2.479088152540e-06, 3.9591e+02, 4.0376e+00, 
 1DIAGNOSTIC,    96, -6.927852630615e-01, 9.081728080673e-07, 3.9995e+02, 4.0449e+00, 
 1DIAGNOSTIC,    97, -6.922979950905e-01, 1.986570168810e-06, 4.0402e+02, 4.0741e+00, 
 1DIAGNOSTIC,    98, -6.933889389038e-01, 1.791660565686e-06, 4.0806e+02, 4.0393e+00, 
 1DIAGNOSTIC,    99, -6.913818717003e-01, 7.982272620666e-09, 4.1208e+02, 4.0149e+00, 
 1DIAGNOSTIC,   100, -6.937547326088e-01, 1.258410293303e-06, 4.1614e+02, 4.0652e+00, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.997959375381e-01, inf, 4.3647e+02, 2.0327e+01, 
 1DIAGNOSTIC,     2, -6.013705134392e-01, inf, 4.5049e+02, 1.4023e+01, 
 1DIAGNOSTIC,     3, -6.025663614273e-01, inf, 4.6469e+02, 1.4198e+01, 
 1DIAGNOSTIC,     4, -6.035004258156e-01, inf, 4.7868e+02, 1.3989e+01, 
 1DIAGNOSTIC,     5, -6.043875813484e-01, inf, 4.9280e+02, 1.4123e+01, 
 1DIAGNOSTIC,     6, -6.055891513824e-01, inf, 5.0683e+02, 1.4029e+01, 
 1DIAGNOSTIC,     7, -6.060197949409e-01, inf, 5.2088e+02, 1.4046e+01, 
 1DIAGNOSTIC,     8, -6.067137122154e-01, inf, 5.3497e+02, 1.4095e+01, 
 1DIAGNOSTIC,     9, -6.069366931915e-01, inf, 5.4899e+02, 1.4017e+01, 
 1DIAGNOSTIC,    10, -6.078565120697e-01, 8.123504812829e-04, 5.6320e+02, 1.4211e+01, 
 1DIAGNOSTIC,    11, -6.081790924072e-01, 6.436768453568e-04, 5.7736e+02, 1.4158e+01, 
 1DIAGNOSTIC,    12, -6.084694266319e-01, 5.181218730286e-04, 5.9159e+02, 1.4226e+01, 
 1DIAGNOSTIC,    13, -6.087049841881e-01, 4.171381879132e-04, 6.0566e+02, 1.4069e+01, 
 1DIAGNOSTIC,    14, -6.092078685760e-01, 3.407560579944e-04, 6.1958e+02, 1.3929e+01, 
 1DIAGNOSTIC,    15, -6.090980768204e-01, 2.667143126018e-04, 6.3355e+02, 1.3965e+01, 
 1DIAGNOSTIC,    16, -6.097656488419e-01, 2.325612294953e-04, 6.4753e+02, 1.3979e+01, 
 1DIAGNOSTIC,    17, -6.098371744156e-01, 1.944840623764e-04, 6.6155e+02, 1.4018e+01, 
 1DIAGNOSTIC,    18, -6.097984313965e-01, 1.601169351488e-04, 6.7564e+02, 1.4098e+01, 
 1DIAGNOSTIC,    19, -6.103542447090e-01, 1.335692941211e-04, 6.8971e+02, 1.4066e+01, 
 1DIAGNOSTIC,    20, -6.103861331940e-01, 1.192622003146e-04, 7.0393e+02, 1.4219e+01, 
 1DIAGNOSTIC,    21, -6.104815006256e-01, 1.046108664013e-04, 7.1802e+02, 1.4089e+01, 
 1DIAGNOSTIC,    22, -6.112096905708e-01, 1.033516673488e-04, 7.3229e+02, 1.4271e+01, 
 1DIAGNOSTIC,    23, -6.109057664871e-01, 9.075978596229e-05, 7.4665e+02, 1.4365e+01, 
 1DIAGNOSTIC,    24, -6.107980012894e-01, 7.897869363660e-05, 7.6077e+02, 1.4116e+01, 
 1DIAGNOSTIC,    25, -6.111106872559e-01, 6.445067265304e-05, 7.7491e+02, 1.4138e+01, 
 1DIAGNOSTIC,    26, -6.112775802612e-01, 5.987573240418e-05, 7.8903e+02, 1.4120e+01, 
 1DIAGNOSTIC,    27, -6.116377115250e-01, 5.748806506745e-05, 8.0318e+02, 1.4153e+01, 
 1DIAGNOSTIC,    28, -6.111712455750e-01, 4.129100125283e-05, 8.1716e+02, 1.3978e+01, 
 1DIAGNOSTIC,    29, -6.118564009666e-01, 4.297174746171e-05, 8.3118e+02, 1.4024e+01, 
 1DIAGNOSTIC,    30, -6.114253997803e-01, 3.399777051527e-05, 8.4517e+02, 1.3991e+01, 
 1DIAGNOSTIC,    31, -6.117933988571e-01, 2.918849168054e-05, 8.5919e+02, 1.4019e+01, 
 1DIAGNOSTIC,    32, -6.118992567062e-01, 3.423005182412e-05, 8.7328e+02, 1.4084e+01, 
 1DIAGNOSTIC,    33, -6.120188236237e-01, 3.331581319799e-05, 8.8725e+02, 1.3977e+01, 
 1DIAGNOSTIC,    34, -6.118701100349e-01, 2.578949533927e-05, 9.0126e+02, 1.4005e+01, 
 1DIAGNOSTIC,    35, -6.118990182877e-01, 2.092597969749e-05, 9.1524e+02, 1.3987e+01, 
 1DIAGNOSTIC,    36, -6.120920777321e-01, 1.896226422105e-05, 9.2932e+02, 1.4072e+01, 
 1DIAGNOSTIC,    37, -6.122000217438e-01, 2.133155248885e-05, 9.4351e+02, 1.4190e+01, 
 1DIAGNOSTIC,    38, -6.122509241104e-01, 1.626599623705e-05, 9.5763e+02, 1.4121e+01, 
 1DIAGNOSTIC,    39, -6.121783852577e-01, 1.760077429935e-05, 9.7167e+02, 1.4047e+01, 
 1DIAGNOSTIC,    40, -6.122904419899e-01, 1.350740421913e-05, 9.8579e+02, 1.4111e+01, 
 1DIAGNOSTIC,    41, -6.125009059906e-01, 1.485689699621e-05, 9.9981e+02, 1.4023e+01, 
 1DIAGNOSTIC,    42, -6.124907732010e-01, 1.571257598698e-05, 1.0138e+03, 1.4029e+01, 
 1DIAGNOSTIC,    43, -6.124168634415e-01, 1.571902430442e-05, 1.0278e+03, 1.3967e+01, 
 1DIAGNOSTIC,    44, -6.126445531845e-01, 1.522887851024e-05, 1.0418e+03, 1.3948e+01, 
 1DIAGNOSTIC,    45, -6.124184131622e-01, 1.119199714594e-05, 1.0558e+03, 1.4029e+01, 
 1DIAGNOSTIC,    46, -6.123982667923e-01, 8.084929504548e-06, 1.0698e+03, 1.4026e+01, 
 1DIAGNOSTIC,    47, -6.127833127975e-01, 9.299124940298e-06, 1.0838e+03, 1.3950e+01, 
 1DIAGNOSTIC,    48, -6.122829914093e-01, 5.199442966841e-06, 1.0977e+03, 1.3988e+01, 
 1DIAGNOSTIC,    49, -6.129091382027e-01, 6.241481514735e-06, 1.1117e+03, 1.3987e+01, 
 1DIAGNOSTIC,    50, -6.126316785812e-01, 4.959704256180e-06, 1.1257e+03, 1.3981e+01, 
 1DIAGNOSTIC,    51, -6.126819849014e-01, 5.789404440293e-06, 1.1397e+03, 1.3965e+01, 
 1DIAGNOSTIC,    52, -6.127681732178e-01, 6.791707164666e-06, 1.1538e+03, 1.4094e+01, 
 1DIAGNOSTIC,    53, -6.129325628281e-01, 7.858775461500e-06, 1.1678e+03, 1.4073e+01, 
 1DIAGNOSTIC,    54, -6.128597855568e-01, 9.543616215524e-06, 1.1819e+03, 1.4030e+01, 
 1DIAGNOSTIC,    55, -6.130426526070e-01, 9.980160939449e-06, 1.1958e+03, 1.3951e+01, 
 1DIAGNOSTIC,    56, -6.128399968147e-01, 7.558647212136e-06, 1.2099e+03, 1.4059e+01, 
 1DIAGNOSTIC,    57, -6.130985617638e-01, 9.988317287934e-06, 1.2239e+03, 1.4050e+01, 
 1DIAGNOSTIC,    58, -6.128451824188e-01, 5.134430466569e-06, 1.2381e+03, 1.4123e+01, 
 1DIAGNOSTIC,    59, -6.129560470581e-01, 5.955239430477e-06, 1.2521e+03, 1.4013e+01, 
 1DIAGNOSTIC,    60, -6.128723621368e-01, 3.411676289033e-06, 1.2661e+03, 1.4020e+01, 
 1DIAGNOSTIC,    61, -6.128988862038e-01, 1.258743964172e-06, 1.2802e+03, 1.4110e+01, 
 1DIAGNOSTIC,    62, -6.132446527481e-01, 2.308913281013e-06, 1.2943e+03, 1.4067e+01, 
 1DIAGNOSTIC,    63, -6.129378676414e-01, 2.048727992587e-06, 1.3084e+03, 1.4135e+01, 
 1DIAGNOSTIC,    64, -6.130923628807e-01, 2.310159970875e-06, 1.3225e+03, 1.4065e+01, 
 1DIAGNOSTIC,    65, -6.130741834641e-01, 3.591393578972e-06, 1.3365e+03, 1.4031e+01, 
 1DIAGNOSTIC,    66, -6.133241653442e-01, 4.778969923791e-06, 1.3504e+03, 1.3942e+01, 
 1DIAGNOSTIC,    67, -6.131254434586e-01, 5.916313966736e-06, 1.3644e+03, 1.3912e+01, 
 1DIAGNOSTIC,    68, -6.133965253830e-01, 6.671158644167e-06, 1.3783e+03, 1.3946e+01, 
 1DIAGNOSTIC,    69, -6.132430434227e-01, 6.525036951643e-06, 1.3923e+03, 1.3962e+01, 
 1DIAGNOSTIC,    70, -6.130448579788e-01, 3.935742370231e-06, 1.4063e+03, 1.4007e+01, 
 1DIAGNOSTIC,    71, -6.133403778076e-01, 3.153415718771e-06, 1.4204e+03, 1.4088e+01, 
 1DIAGNOSTIC,    72, -6.132581830025e-01, 3.825072781183e-06, 1.4343e+03, 1.3965e+01, 
 1DIAGNOSTIC,    73, -6.133496761322e-01, 2.772707148324e-06, 1.4483e+03, 1.4019e+01, 
 1DIAGNOSTIC,    74, -6.135926246643e-01, 4.046013145853e-06, 1.4624e+03, 1.4091e+01, 
 1DIAGNOSTIC,    75, -6.132334470749e-01, 2.536994770708e-06, 1.4765e+03, 1.4023e+01, 
 1DIAGNOSTIC,    76, -6.135979890823e-01, 4.730464752356e-06, 1.4904e+03, 1.3971e+01, 
 1DIAGNOSTIC,    77, -6.134502887726e-01, 4.214820819470e-06, 1.5046e+03, 1.4194e+01, 
 1DIAGNOSTIC,    78, -6.135268807411e-01, 5.462991794047e-06, 1.5188e+03, 1.4133e+01, 
 1DIAGNOSTIC,    79, -6.133259534836e-01, 4.145044840698e-06, 1.5328e+03, 1.4037e+01, 
 1DIAGNOSTIC,    80, -6.136371493340e-01, 3.156020284223e-06, 1.5468e+03, 1.4048e+01, 
 1DIAGNOSTIC,    81, -6.130999326706e-01, 4.981894221601e-07, 1.5608e+03, 1.3988e+01, 
 1DIAGNOSTIC,    82, -6.135812997818e-01, 2.219100423417e-07, 1.5748e+03, 1.4002e+01, 
 1DIAGNOSTIC,    83, -6.132550239563e-01, -1.461574129280e-06, 1.5888e+03, 1.3939e+01, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -4.638015031815e-01, inf, 1.7068e+03, 1.1800e+02, 
 1DIAGNOSTIC,     2, -4.652983844280e-01, inf, 1.8179e+03, 1.1109e+02, 
 1DIAGNOSTIC,     3, -4.668689072132e-01, inf, 1.9293e+03, 1.1148e+02, 
 1DIAGNOSTIC,     4, -4.684692919254e-01, inf, 2.0411e+03, 1.1174e+02, 
 1DIAGNOSTIC,     5, -4.699819087982e-01, inf, 2.1529e+03, 1.1185e+02, 
 1DIAGNOSTIC,     6, -4.714039564133e-01, inf, 2.2648e+03, 1.1184e+02, 
 1DIAGNOSTIC,     7, -4.727849066257e-01, inf, 2.3774e+03, 1.1259e+02, 
 1DIAGNOSTIC,     8, -4.739711880684e-01, inf, 2.4903e+03, 1.1294e+02, 
 1DIAGNOSTIC,     9, -4.750219285488e-01, inf, 2.6041e+03, 1.1377e+02, 
 1DIAGNOSTIC,    10, -4.760004281998e-01, 1.690806006081e-03, 2.7172e+03, 1.1307e+02, 
 1DIAGNOSTIC,    11, -4.768519103527e-01, 1.441493397579e-03, 2.8301e+03, 1.1297e+02, 
 1DIAGNOSTIC,    12, -4.777176082134e-01, 1.222370075993e-03, 2.9426e+03, 1.1247e+02, 
 1DIAGNOSTIC,    13, -4.784941077232e-01, 1.034441054799e-03, 3.0556e+03, 1.1297e+02, 
 1DIAGNOSTIC,    14, -4.792024195194e-01, 8.779722265899e-04, 3.1680e+03, 1.1243e+02, 
 1DIAGNOSTIC,    15, -4.798878431320e-01, 7.497336482629e-04, 3.2804e+03, 1.1240e+02, 
 1DIAGNOSTIC,    16, -4.805400967598e-01, 6.459664436989e-04, 3.3924e+03, 1.1205e+02, 
 1DIAGNOSTIC,    17, -4.811360836029e-01, 5.641601746902e-04, 3.5059e+03, 1.1346e+02, 
 1DIAGNOSTIC,    18, -4.817116260529e-01, 4.975681076758e-04, 3.6192e+03, 1.1330e+02, 
 1DIAGNOSTIC,    19, -4.822623431683e-01, 4.419878823683e-04, 3.7321e+03, 1.1285e+02, 
 1DIAGNOSTIC,    20, -4.827143251896e-01, 3.934152482543e-04, 3.8453e+03, 1.1326e+02, 
 1DIAGNOSTIC,    21, -4.831693172455e-01, 3.497564757708e-04, 3.9594e+03, 1.1407e+02, 
 1DIAGNOSTIC,    22, -4.836187958717e-01, 3.128936805297e-04, 4.0729e+03, 1.1350e+02, 
 1DIAGNOSTIC,    23, -4.840638041496e-01, 2.814473118633e-04, 4.1865e+03, 1.1356e+02, 
 1DIAGNOSTIC,    24, -4.844141006470e-01, 2.523470320739e-04, 4.3003e+03, 1.1389e+02, 
 1DIAGNOSTIC,    25, -4.848343431950e-01, 2.281434426550e-04, 4.4137e+03, 1.1336e+02, 
 1DIAGNOSTIC,    26, -4.851440787315e-01, 2.062433050014e-04, 4.5278e+03, 1.1409e+02, 
 1DIAGNOSTIC,    27, -4.854987263680e-01, 1.873864675872e-04, 4.6420e+03, 1.1418e+02, 
 1DIAGNOSTIC,    28, -4.858029484749e-01, 1.707533519948e-04, 4.7555e+03, 1.1350e+02, 
 1DIAGNOSTIC,    29, -4.861532449722e-01, 1.575624773977e-04, 4.8695e+03, 1.1404e+02, 
 1DIAGNOSTIC,    30, -4.864717721939e-01, 1.455260498915e-04, 4.9829e+03, 1.1342e+02, 
 1DIAGNOSTIC,    31, -4.867279231548e-01, 1.340406306554e-04, 5.0965e+03, 1.1358e+02, 
 1DIAGNOSTIC,    32, -4.870070219040e-01, 1.240526180482e-04, 5.2103e+03, 1.1374e+02, 
 1DIAGNOSTIC,    33, -4.872653186321e-01, 1.155194477178e-04, 5.3244e+03, 1.1415e+02, 
 1DIAGNOSTIC,    34, -4.875129759312e-01, 1.068653873517e-04, 5.4376e+03, 1.1323e+02, 
 1DIAGNOSTIC,    35, -4.877866506577e-01, 1.002857170533e-04, 5.5512e+03, 1.1361e+02, 
 1DIAGNOSTIC,    36, -4.879652857780e-01, 9.253391908715e-05, 5.6646e+03, 1.1333e+02, 
 1DIAGNOSTIC,    37, -4.882287085056e-01, 8.631752280053e-05, 5.7779e+03, 1.1332e+02, 
 1DIAGNOSTIC,    38, -4.884564280510e-01, 8.043592970353e-05, 5.8913e+03, 1.1341e+02, 
 1DIAGNOSTIC,    39, -4.885980486870e-01, 7.461495988537e-05, 6.0047e+03, 1.1341e+02, 
 1DIAGNOSTIC,    40, -4.888661503792e-01, 7.067967817420e-05, 6.1180e+03, 1.1328e+02, 
 1DIAGNOSTIC,    41, -4.890142977238e-01, 6.598330946872e-05, 6.2313e+03, 1.1328e+02, 
 1DIAGNOSTIC,    42, -4.892104268074e-01, 6.190880230861e-05, 6.3443e+03, 1.1302e+02, 
 1DIAGNOSTIC,    43, -4.892991483212e-01, 5.687396696885e-05, 6.4571e+03, 1.1278e+02, 
 1DIAGNOSTIC,    44, -4.894994497299e-01, 5.267107917462e-05, 6.5696e+03, 1.1258e+02, 
 1DIAGNOSTIC,    45, -4.896024763584e-01, 4.856136729359e-05, 6.6821e+03, 1.1245e+02, 
 1DIAGNOSTIC,    46, -4.898199737072e-01, 4.506015102379e-05, 6.7940e+03, 1.1194e+02, 
 1DIAGNOSTIC,    47, -4.898515343666e-01, 4.108549546800e-05, 6.9067e+03, 1.1270e+02, 
 1DIAGNOSTIC,    48, -4.900670945644e-01, 3.887777711498e-05, 7.0192e+03, 1.1243e+02, 
 1DIAGNOSTIC,    49, -4.900991916656e-01, 3.508197914925e-05, 7.1318e+03, 1.1266e+02, 
 1DIAGNOSTIC,    50, -4.903150200844e-01, 3.382328213775e-05, 7.2445e+03, 1.1271e+02, 
 1DIAGNOSTIC,    51, -4.903175234795e-01, 3.108401506324e-05, 7.3573e+03, 1.1276e+02, 
 1DIAGNOSTIC,    52, -4.904668927193e-01, 2.946943095594e-05, 7.4694e+03, 1.1211e+02, 
